Number	Author	Author_Wikidata_ID	Author_GND_ID	Titel	Work_Wikidata_ID	Work_Goodreads_ID	Work_GND_ID	Publication_Date	Decade
1	Mann, Thomas	Q37030	118577166	Der Zauberberg	Q212898	647489	4099303-6	1924	1924–1929
2	Kafka, Franz	Q905	118559230	Das Schloß	Q682733	17778410	4099251-2	1926	1924–1929
3	Traven, B.	Q55072099	118623672	Das Totenschiff	Q379108	2110103	4395527-7	1926	1924–1929
4	Mann, Klaus	Q77087	118577158	Der fromme Tanz	Q282692	216979	4380077-4	1926	1924–1929
5	Schnitzler, Arthur	Q44331	118609807	Traumnovelle	Q266232	6569036	4390209-1	1926	1924–1929
6	Zweig, Arnold	Q75868	118637452	Der Streit um den Sergeanten Grischa	Q1197193	2426570	4130910-8	1927	1924–1929
7	Jahnn, Hans Henny	Q63054	118556673	Perrudja	Q2071747	3449816	4327525-4	1927	1924–1929
8	Döblin, Alfred	Q57389	118526200	Berlin Alexanderplatz	Q694245	1473268	4099162-3	1929	1924–1929
9	Baum, Vicki	Q93444	118653830	Menschen im Hotel	Q1920758	720103	7622574-4	1929	1924–1929
10	Köppen, Edlef	Q89553	119520621	Heeresbericht	Q1593530	1827488	4575074-9	1930	1930–1939
11	Roth, Joseph	Q78509	118603140	Hiob	Q699443	18079647	4319450-3	1930	1930–1939
12	Musil, Robert	Q78487	118585916	Der Mann ohne Eigenschaften	Q1195668	17228383	4099323-1	1930–1933	1930–1939
13	Broch, Hermann	Q84150	118515551	Die Schlafwandler	Q1216006	363195	4099149-0	1931–1932	1930–1939
14	Keun, Irmgard	Q71461	118722123	Das kunstseidene Mädchen	Q1171410	360725	4123507-1	1932	1930–1939
15	Glauser, Friedrich	Q117520	11853971X	Matto regiert	Q3226699	837767	4321572-5	1936	1930–1939
16	Horváth, Ödön von	Q84455	118553739	Jugend ohne Gott	Q254661	1198659	4099240-8	1937	1930–1939
17	Seghers, Anna	Q57393	118612743	Transit	Q1767504	2283306	4288384-2	1944	1940–1949
18	Hohl, Ludwig	Q115866	118552864	Die Notizen	Q111917099	90234526	4569741-3	1944–1954	1940–1949
19	Fallada, Hans	Q76539	118531905	Jeder stirbt für sich allein	Q999324	1481990	4234564-9	1947	1940–1949
